plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;11;adulto;26.9;12;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;4.5;adulto;13;100;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;18.3;25;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Elaphoglossum 10;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;7.5;18;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Fucsia 1;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;4.5;juvenil;15;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4;juvenil;18;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;juvenil;8;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12;juvenil;15;9;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12;adulto;18;3;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;V;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;10.5;13;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;14.5;102;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;16;juvenil;17;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;adulto;31;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;16;adulto;20.5;165;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;16;adulto;20;63;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;juvenil;10;7;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;17;14;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;14;30;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.8;adulto;11;25;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;3.8;adulto;12;30;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;adulto;12;14;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;adulto;24.6;67;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;15;15;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Erica 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;10;adulto;21;9;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Epidendrum 22;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;10;adulto;84;4;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;10;37;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10.5;adulto;18;70;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.2;adulto;21;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;7.2;adulto;21;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.1;adulto;23.5;12;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.1;adulto;23.5;7;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.2;adulto;11.5;8;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.3;juvenil;19.1;15;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;juvenil;18.2;6;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;14.5;36;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;adulto;29.9;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.5;adulto;10;12;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Fucsia 1;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;10;juvenil;11.5;4;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;1.8;32;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;27;15;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;10;adulto;15;260;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;9.5;adulto;21.5;11;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;9.5;adulto;23;150;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.5;adulto;19;44;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;9.5;adulto;9.5;17;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Siphonandra 2;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9.5;adulto;34;13;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;16.5;87;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Ribes 2;Ribes 1;Ribes;Grosulariaceae;Angiosperma;9.5;adulto;89;1;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;17;64;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Siphonandra 2;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9;adulto;37;11;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;22.5;59;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;13;199;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.5;adulto;14;44;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;8.5;adulto;22;9;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;17;79;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;8.5;juvenil;8;3;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2.5;adulto;28;60;esteril;2
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;2.3;juvenil;8;10;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;2.3;juvenil;13;6;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;1.7;juvenil;17;3;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.8;juvenil;16.5;7;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;I;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.6;juvenil;18;15;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;1.6;juvenil;25;2;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Fucsia 1;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;7;juvenil;19;12;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;juvenil;11;75;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;adulto;8;48;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;juvenil;12.5;19;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;7;adulto;31;3;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;7;adulto;23;19;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;20.5;48;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Ribes 2;Ribes 1;Ribes;Grosulariaceae;Angiosperma;7;adulto;64;3;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;11.5;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;12;2;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7;adulto;27;8;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;15;25;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;13;43;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7.5;adulto;8.5;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.5;adulto;15;7;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;11;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;7.5;adulto;12;30;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Lepanthes 2;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;7.5;adulto;14;16;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;14;8;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;17.5;20;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;12.5;3;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;14;5;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;7.5;adulto;19;12;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Helecho 10;Terpsichore bipinnata;Terpsichore;Polypodiaceae;Pteridophyta;9;adulto;36;3;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;9;adulto;24;16;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;8;juvenil;11.5;79;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;18;58;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;22;4;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;7.5;adulto;11;4;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.5;juvenil;9;9;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;juvenil;8.5;33;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Epidendrum 22;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;46;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.5;adulto;23;19;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;7;28;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;14;19;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;adulto;21;74;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Cavendisha 10;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7;adulto;21;13;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;14;39;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;10;69;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;juvenil;21;24;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;8;juvenil;24;25;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;8;juvenil;17;30;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;17;22;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;13.5;50;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;7;adulto;18;19;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;14;4;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;24;73;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;7;14;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;juvenil;6;5;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;6;adulto;19;5;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;juvenil;17;1;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;5;adulto;28;9;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;33;25;reproductivo;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;10;adulto;6.5;35;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;juvenil;9;10;esteril;1
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Epidendrum 20;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;10;juvenil;11;2;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;10;25;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;29;35;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Erica 1*;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;10;adulto;18;16;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;10;adulto;12;230;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Lepanthes 1;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;10;juvenil;6;7;esteril;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Serpocaulon 2;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;10;juvenil;20;21;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;17;50;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;18;29;reproductivo;0
APK-01;3625;14;315;APK-01_315;Weinmannia fagaroides;Weinmannia;58.88;14;IV;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;27;123;reproductivo;0
